RUT;Nombre;Genero;Fecha_Nacimiento;PrevisiÃ³n;Monto_Deuda;Reajuste
15.927.686-5;RamÃ³n Gabriel DÃ­az DÃ­az;MASCULINO;1969/8/9;FONASA;936664;964763.92
16.694.301-2;Rodrigo Felipe LÃ³pez GonzÃ¡lez;MASCULINO;1965/5/3;FONASA;1574760;1622002.8
20.619.507-7;Vicente Javier Robles Rojas;MASCULINO;1965/5/17;FONASA;1539682;1585872.46
15.294.514-4;Francisco Felipe MarÃ­n LÃ³pez;MASCULINO;1969/8/10;ISAPRE;513585;528992.55
9.628.848-2;Ignacia MarÃ­a MarÃ­n MuÃ±oz;FEMENINO;1970/6/19;FONASA;1643063;1692354.8900000001
5.335.422-3;Alejandro Gabriel RodrÃ­guez Robles;MASCULINO;1967/7/0;FONASA;177530;182855.9
7.698.530-6;Pedro Alejandro GonzÃ¡lez Vergara;MASCULINO;1990/1/13;FONASA;112576;115953.28
4.060.266-8;Rodrigo Vicente MarÃ­n Rojas;MASCULINO;1974/10/16;ISAPRE;574264;591491.92
8.557.392-2;Isabel Isidora Quiroga MarÃ­n;FEMENINO;1974/11/8;ISAPRE;229273;236151.19
11.409.492-8;Constanza Constanza Rojas Robles;FEMENINO;1964/2/22;FONASA;246897;254303.91
13.236.619-4;AndrÃ©s Bernardo Castro RodrÃ­guez;MASCULINO;1973/9/22;FONASA;1620022;1668622.6600000001
16.694.392-5;Paula Victoria MarÃ­n Robles;FEMENINO;1972/1/19;FONASA;1587942;1635580.26
5.284.994-0;Pablo Juan Ruiz MarÃ­n;MASCULINO;1974/9/23;FONASA;606416;624608.48
13.977.530-0;Javier Francisco MuÃ±oz Rojas;MASCULINO;1982/3/14;ISAPRE;1255743;1293415.29
10.537.647-9;MarÃ­a Isidora Rojas Quiroga;FEMENINO;1998/5/19;FONASA;1617919;1666456.57
8.034.995-5;MarÃ­a Cecilia GonzÃ¡lez Castro;FEMENINO;1976/6/19;FONASA;808331;832580.93
5.098.663-2;Pedro Javier Robles Vergara;MASCULINO;1992/10/19;FONASA;209428;215710.84
4.190.830-3;Isabel Andrea Campos Saavedra;FEMENINO;1990/11/24;ISAPRE;1456772;1500475.1600000001
13.651.988-0;Pamela Constanza LÃ³pez RodrÃ­guez;FEMENINO;1999/12/24;FONASA;1997680;2057610.4000000001
14.951.034-9;Felipe Rodrigo MarÃ­n DÃ­az;MASCULINO;1987/6/17;FONASA;1165426;1200388.78
18.00.659-7;Francisco Javier RodrÃ­guez Valenzuela;MASCULINO;1987/3/8;ISAPRE;1984401;2043933.03
6.695.425-2;Valeria Victoria Vergara Ruiz;FEMENINO;1966/2/17;ISAPRE;675408;695670.24
5.832.552-3;AndrÃ©s RamÃ³n Rojas Saavedra;MASCULINO;1979/8/16;ISAPRE;1566412;1613404.36
13.631.204-1;AndrÃ©s Pedro MarÃ­n DÃ­az;MASCULINO;1970/9/13;ISAPRE;939152;967326.56
18.580.186-6;MarÃ­a Cecilia Valenzuela Rojas;FEMENINO;1967/1/30;ISAPRE;1809890;1864186.7
19.356.079-7;RamÃ³n Bernardo GonzÃ¡lez Campos;MASCULINO;1993/9/6;ISAPRE;1531775;1577728.25
20.331.655-9;MarÃ­a Daniela RodrÃ­guez RodrÃ­guez;FEMENINO;1993/12/3;FONASA;392445;404218.35000000003
16.731.958-7;Valeria Valeria Campos Campos;FEMENINO;1999/3/15;FONASA;885504;912069.12
20.897.312-1;RamÃ³n Pablo MuÃ±oz RodrÃ­guez;MASCULINO;1964/7/11;FONASA;539706;555897.18
4.395.141-2;Vicente Vicente Rojas Robles;MASCULINO;1986/4/16;FONASA;1796940;1850848.2
12.158.315-6;Blanca Valeria MarÃ­n Campos;FEMENINO;1980/7/10;FONASA;835023;860073.6900000001
11.501.307-4;Rodrigo Vicente Valenzuela Valenzuela;MASCULINO;1975/8/4;FONASA;1248550;1286006.5
6.937.064-1;Pamela Paula Castro Ruiz;FEMENINO;1996/2/11;FONASA;657884;677620.52
12.077.130-0;Felipe Javier MuÃ±oz Vergara;MASCULINO;1982/3/30;FONASA;1356287;1396975.61
10.647.745-3;Pablo RamÃ³n MuÃ±oz DÃ­az;MASCULINO;1996/2/21;ISAPRE;1122431;1156103.93
6.891.096-8;Daniela Pamela Quiroga Robles;FEMENINO;1984/6/14;FONASA;1691879;1742635.37
4.097.997-4;Constanza MarÃ­a DÃ­az Valenzuela;FEMENINO;1977/3/7;ISAPRE;1206133;1242316.99
18.376.244-5;Constanza Isidora Rojas RodrÃ­guez;FEMENINO;1982/5/6;FONASA;710264;731571.92
9.027.993-8;Blanca Cecilia Campos RodrÃ­guez;FEMENINO;1981/11/5;FONASA;1197859;1233794.77
17.683.690-6;Ignacio Vicente Saavedra Robles;MASCULINO;1988/12/11;FONASA;846782;872185.4600000001
12.237.034-1;Pamela Ignacia DÃ­az Vergara;FEMENINO;1974/6/23;FONASA;1591371;1639112.1300000001
14.170.563-8;Pablo Felipe Rojas Rojas;MASCULINO;1960/6/30;ISAPRE;1330862;1370787.86
5.347.565-4;Constanza Cecilia Ruiz Vergara;FEMENINO;1975/11/13;FONASA;121864;125519.92
14.371.466-8;Pablo Javier Saavedra Robles;MASCULINO;1986/10/30;FONASA;1176474;1211768.22
7.578.502-2;Andrea Isidora Saavedra Campos;FEMENINO;1980/6/13;ISAPRE;973659;1002868.77
19.732.064-2;Daniela Ignacia Campos Rojas;FEMENINO;1974/10/1;FONASA;1069683;1101773.49
15.027.674-6;Ignacio Alejandro GonzÃ¡lez Campos;MASCULINO;1980/5/27;FONASA;326986;336795.58
16.652.447-7;Isidora Pamela RodrÃ­guez DÃ­az;FEMENINO;1969/10/13;FONASA;769840;792935.2000000001
11.087.707-2;Constanza Isabel Valenzuela Quiroga;FEMENINO;1974/4/8;FONASA;1626593;1675390.79
4.015.647-9;RamÃ³n Rodrigo Quiroga Rojas;MASCULINO;1998/12/20;FONASA;1669076;1719148.28
8.016.974-7;Andrea Ignacia Ruiz Quiroga;FEMENINO;1985/7/26;FONASA;1034949;1065997.47
13.780.496-8;RamÃ³n Francisco Valenzuela Valenzuela;MASCULINO;1996/10/12;ISAPRE;1228834;1265699.02
6.509.713-1;Isidora MarÃ­a Castro DÃ­az;FEMENINO;1993/3/16;ISAPRE;805084;829236.52
10.782.816-5;Pablo Bernardo MarÃ­n RodrÃ­guez;MASCULINO;1962/3/19;FONASA;1273143;1311337.29
8.047.856-4;Isidora Ignacia DÃ­az Vergara;FEMENINO;1992/11/13;ISAPRE;141725;145976.75
20.312.199-4;Francisco Gabriel GonzÃ¡lez GonzÃ¡lez;MASCULINO;1981/7/13;ISAPRE;1251681;1289231.43
